地域階層,地域コード,国・地域(人),総数,中国,韓国,ベトナム,ネパール,フィリピン,ミャンマー,台湾,米国,インド,インドネシア,その他,前年同月との比較／総数,前年同月との比較／増減数
0,13000,総数,"729,401","281,798","90,210","53,875","50,514","37,101","30,772","23,641","21,888","19,028","13,166","107,408","659,098","70,303"
1,13100,区部,"612,436","245,876","76,794","40,359","42,455","27,338","27,423","20,689","17,960","17,562","9,026","86,954","553,120","59,316"
4,13101,千代田区,"4,179","2,305",505,116,46,66,24,294,190,70,27,536,"3,958",221
4,13102,中央区,"12,913","6,869","1,888",283,100,193,132,623,533,314,77,"1,901","11,137","1,776"
4,13103,港区,"23,148","7,408","3,633",224,144,999,135,"1,061","2,752",487,150,"6,155","21,863","1,285"
4,13104,新宿区,"47,526","17,945","9,089","2,688","4,407",712,"3,004","1,925","1,258",302,255,"5,941","43,691","3,835"
4,13105,文京区,"15,821","8,673","1,659",624,515,210,745,684,494,128,131,"1,958","14,105","1,716"
4,13106,台東区,"20,299","9,789","2,825","1,087",804,847,429,778,369,794,191,"2,386","18,663","1,636"
4,13107,墨田区,"17,035","8,490","1,983",858,512,"1,317",334,614,297,175,221,"2,234","15,960","1,075"
4,13108,江東区,"40,225","20,236","4,516","1,433","1,118","1,708",990,920,578,"4,158",410,"4,158","37,629","2,596"
4,13109,品川区,"17,278","6,198","2,627",892,"1,138",839,606,899,674,359,324,"2,722","15,961","1,317"
4,13110,目黒区,"11,558","2,937","1,672",349,282,528,133,637,"1,156",166,376,"3,322","10,621",937
4,13111,大田区,"32,698","10,106","3,568","3,056","4,262","3,045","1,163","1,227",755,464,826,"4,226","29,202","3,496"
4,13112,世田谷区,"28,675","8,478","4,374","1,504",833,"1,076",503,"1,282","2,439",611,623,"6,952","26,085","2,590"
4,13113,渋谷区,"12,882","3,625","1,889",282,203,300,130,702,"1,444",186,158,"3,963","12,291",591
4,13114,中野区,"24,821","8,668","2,820","2,218","3,274",584,"1,264","1,024",629,129,260,"3,951","21,599","3,222"
4,13115,杉並区,"22,827","7,271","2,775","1,950","3,326",593,758,"1,018","1,054",150,362,"3,570","19,792","3,035"
4,13116,豊島区,"36,281","16,098","2,462","2,841","3,634",529,"4,762","1,271",587,182,257,"3,658","33,157","3,124"
4,13117,北区,"32,126","14,321","2,479","2,492","2,936",870,"3,002",765,386,193,250,"4,432","27,964","4,162"
